severity,method,nx,cell_index,z_left_cm,z_center_cm,z_right_cm,r_left_cm,r_center_cm,r_right_cm,dx_cm
50,fv-muscl-minmod,400,197,2.94,2.9475,2.955,0.155724806882,0.157171112856,0.158565477958,0.015
50,fv-muscl-minmod,400,198,2.955,2.9625,2.97,0.158565477958,0.159906777936,0.161194192284,0.015
50,fv-muscl-minmod,400,199,2.97,2.9775,2.985,0.161194192284,0.162427193646,0.163605535118,0.015
50,fv-muscl-minmod,400,200,2.985,2.9925,3,0.163605535118,0.16472923573,0.165798564405,0.015
50,fv-muscl-minmod,400,201,3,3.0075,3.015,0.165798564405,0.166814022672,0.167776326427,0.015
50,fv-muscl-minmod,400,202,3.015,3.0225,3.03,0.167776326427,0.168686387011,0.169545291881,0.015
50,fv-muscl-minmod,400,203,3.03,3.0375,3.045,0.169545291881,0.170354285108,0.17111474795,0.015
50,fv-muscl-minmod,400,204,3.045,3.0525,3.06,0.17111474795,0.171828179699,0.172496178998,0.015
50,fv-muscl-minmod,400,205,3.06,3.0675,3.075,0.172496178998,0.173120425788,0.17370266404,0.015
50,fv-muscl-minmod,400,206,3.075,3.0825,3.09,0.17370266404,0.174244685378,0.174748313694,0.015
50,fv-muscl-minmod,400,207,3.09,3.0975,3.105,0.174748313694,0.17521539084,0.175647763433,0.015
50,fv-muscl-minmod,400,208,3.105,3.1125,3.12,0.175647763433,0.176047270822,0.176415734221,0.015
50,fv-muscl-minmod,400,209,3.12,3.1275,3.135,0.176415734221,0.176754947018,0.177066666231,0.015
50,fv-muscl-minmod,400,210,3.135,3.1425,3.15,0.177066666231,0.177352605098,0.177614426747,0.015
50,fv-muscl-minmod,400,211,3.15,3.1575,3.165,0.177614426747,0.177853738911,0.178072089614,0.015
50,fv-muscl-minmod,400,212,3.165,3.1725,3.18,0.178072089614,0.17827096379,0.178451780746,0.015
50,fv-muscl-minmod,400,213,3.18,3.1875,3.195,0.178451780746,0.178615892417,0.17876458233,0.015
50,fv-muscl-minmod,400,214,3.195,3.2025,3.21,0.17876458233,0.178899065221,0.179020487222,0.015
50,fv-muscl-minmod,400,215,3.21,3.2175,3.225,0.179020487222,0.179129926555,0.17922839467,0.015
50,fv-muscl-minmod,400,216,3.225,3.2325,3.24,0.17922839467,0.179316837762,0.179396138609,0.015
50,fv-muscl-minmod,400,217,3.24,3.2475,3.255,0.179396138609,0.179467118666,0.179530540385,0.015
50,fv-muscl-minmod,400,218,3.255,3.2625,3.27,0.179530540385,0.179587109689,0.179637478573,0.015
50,fv-muscl-minmod,400,219,3.27,3.2775,3.285,0.179637478573,0.179682247788,0.17972196957,0.015
50,fv-muscl-minmod,400,220,3.285,3.2925,3.3,0.17972196957,0.179757150392,0.179788253704,0.015
50,fv-muscl-minmod,400,221,3.3,3.3075,3.315,0.179788253704,0.179815702636,0.179839882658,0.015
50,fv-muscl-minmod,400,222,3.315,3.3225,3.33,0.179839882658,0.179861144163,0.179879804973,0.015
50,fv-muscl-minmod,400,223,3.33,3.3375,3.345,0.179879804973,0.179896152746,0.179910447288,0.015
50,fv-muscl-minmod,400,224,3.345,3.3525,3.36,0.179910447288,0.179922922752,0.179933789726,0.015
50,fv-muscl-minmod,400,225,3.36,3.3675,3.375,0.179933789726,0.179943237207,0.17995143446,0.015
50,fv-muscl-minmod,400,226,3.375,3.3825,3.39,0.17995143446,0.179958532761,0.179964667021,0.015
50,fv-muscl-minmod,400,227,3.39,3.3975,3.405,0.179964667021,0.179969957308,0.179974510254,0.015
50,fv-muscl-minmod,400,228,3.405,3.4125,3.42,0.179974510254,0.179978420353,0.179981771172,0.015
50,fv-muscl-minmod,400,229,3.42,3.4275,3.435,0.179981771172,0.179984636448,0.17998708111,0.015
50,fv-muscl-minmod,400,230,3.435,3.4425,3.45,0.17998708111,0.1799891622,0.179990929725,0.015
50,fv-muscl-minmod,400,231,3.45,3.4575,3.465,0.179990929725,0.179992427427,0.179993693478,0.015
50,fv-muscl-minmod,400,232,3.465,3.4725,3.48,0.179993693478,0.179994761113,0.179995659207,0.015
50,fv-muscl-minmod,400,233,3.48,3.4875,3.495,0.179995659207,0.179996412781,0.179997043468,0.015
50,fv-muscl-minmod,400,234,3.495,3.5025,3.51,0.179997043468,0.179997569925,0.179998008204,0.015
50,fv-muscl-minmod,400,235,3.51,3.5175,3.525,0.179998008204,0.17999837208,0.179998673343,0.015
50,fv-muscl-minmod,400,236,3.525,3.5325,3.54,0.179998673343,0.179998922058,0.179999126795,0.015
50,fv-muscl-minmod,400,237,3.54,3.5475,3.555,0.179999126795,0.179999294831,0.179999432328,0.015
50,fv-muscl-minmod,400,238,3.555,3.5625,3.57,0.179999432328,0.179999544487,0.17999963569,0.015
50,fv-muscl-minmod,400,239,3.57,3.5775,3.585,0.17999963569,0.179999709611,0.179999769328,0.015
50,fv-muscl-minmod,400,240,3.585,3.5925,3.6,0.179999769328,0.179999817408,0.179999855984,0.015
50,fv-muscl-minmod,400,241,3.6,3.6075,3.615,0.179999855984,0.179999886826,0.179999911396,0.015
50,fv-muscl-minmod,400,242,3.615,3.6225,3.63,0.179999911396,0.179999930898,0.179999946317,0.015
50,fv-muscl-minmod,400,243,3.63,3.6375,3.645,0.179999946317,0.179999958463,0.179999967991,0.015
50,fv-muscl-minmod,400,244,3.645,3.6525,3.66,0.179999967991,0.179999975437,0.179999981231,0.015
50,fv-muscl-minmod,400,245,3.66,3.6675,3.675,0.179999981231,0.179999985721,0.179999989185,0.015
50,fv-muscl-minmod,400,246,3.675,3.6825,3.69,0.179999989185,0.179999991846,0.179999993881,0.015
50,fv-muscl-minmod,400,247,3.69,3.6975,3.705,0.179999993881,0.17999999543,0.179999996603,0.015
50,fv-muscl-minmod,400,248,3.705,3.7125,3.72,0.179999996603,0.179999997488,0.179999998151,0.015
50,fv-muscl-minmod,400,249,3.72,3.7275,3.735,0.179999998151,0.179999998647,0.179999999015,0.015
50,fv-muscl-minmod,400,250,3.735,3.7425,3.75,0.179999999015,0.179999999286,0.179999999486,0.015
50,fv-muscl-minmod,400,251,3.75,3.7575,3.765,0.179999999486,0.179999999632,0.179999999738,0.015
50,fv-muscl-minmod,400,252,3.765,3.7725,3.78,0.179999999738,0.179999999815,0.17999999987,0.015
50,fv-muscl-minmod,400,253,3.78,3.7875,3.795,0.17999999987,0.179999999909,0.179999999937,0.015
50,fv-muscl-minmod,400,254,3.795,3.8025,3.81,0.179999999937,0.179999999956,0.17999999997,0.015
50,fv-muscl-minmod,400,255,3.81,3.8175,3.825,0.17999999997,0.17999999998,0.179999999986,0.015
50,fv-muscl-minmod,400,256,3.825,3.8325,3.84,0.179999999986,0.179999999991,0.179999999994,0.015
50,fv-muscl-minmod,400,257,3.84,3.8475,3.855,0.179999999994,0.179999999996,0.179999999997,0.015
50,fv-muscl-minmod,400,258,3.855,3.8625,3.87,0.179999999997,0.179999999998,0.179999999999,0.015
50,fv-muscl-minmod,400,259,3.87,3.8775,3.885,0.179999999999,0.179999999999,0.18,0.015
50,fv-muscl-minmod,400,260,3.885,3.8925,3.9,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,261,3.9,3.9075,3.915,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,262,3.915,3.9225,3.93,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,263,3.93,3.9375,3.945,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,264,3.945,3.9525,3.96,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,265,3.96,3.9675,3.975,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,266,3.975,3.9825,3.99,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,267,3.99,3.9975,4.005,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,268,4.005,4.0125,4.02,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,269,4.02,4.0275,4.035,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,270,4.035,4.0425,4.05,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,271,4.05,4.0575,4.065,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,272,4.065,4.0725,4.08,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,273,4.08,4.0875,4.095,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,274,4.095,4.1025,4.11,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,275,4.11,4.1175,4.125,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,276,4.125,4.1325,4.14,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,277,4.14,4.1475,4.155,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,278,4.155,4.1625,4.17,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,279,4.17,4.1775,4.185,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,280,4.185,4.1925,4.2,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,281,4.2,4.2075,4.215,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,282,4.215,4.2225,4.23,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,283,4.23,4.2375,4.245,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,284,4.245,4.2525,4.26,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,285,4.26,4.2675,4.275,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,286,4.275,4.2825,4.29,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,287,4.29,4.2975,4.305,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,288,4.305,4.3125,4.32,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,289,4.32,4.3275,4.335,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,290,4.335,4.3425,4.35,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,291,4.35,4.3575,4.365,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,292,4.365,4.3725,4.38,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,293,4.38,4.3875,4.395,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,294,4.395,4.4025,4.41,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,295,4.41,4.4175,4.425,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,296,4.425,4.4325,4.44,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,297,4.44,4.4475,4.455,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,298,4.455,4.4625,4.47,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,299,4.47,4.4775,4.485,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,300,4.485,4.4925,4.5,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,301,4.5,4.5075,4.515,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,302,4.515,4.5225,4.53,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,303,4.53,4.5375,4.545,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,304,4.545,4.5525,4.56,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,305,4.56,4.5675,4.575,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,306,4.575,4.5825,4.59,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,307,4.59,4.5975,4.605,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,308,4.605,4.6125,4.62,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,309,4.62,4.6275,4.635,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,310,4.635,4.6425,4.65,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,311,4.65,4.6575,4.665,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,312,4.665,4.6725,4.68,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,313,4.68,4.6875,4.695,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,314,4.695,4.7025,4.71,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,315,4.71,4.7175,4.725,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,316,4.725,4.7325,4.74,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,317,4.74,4.7475,4.755,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,318,4.755,4.7625,4.77,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,319,4.77,4.7775,4.785,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,320,4.785,4.7925,4.8,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,321,4.8,4.8075,4.815,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,322,4.815,4.8225,4.83,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,323,4.83,4.8375,4.845,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,324,4.845,4.8525,4.86,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,325,4.86,4.8675,4.875,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,326,4.875,4.8825,4.89,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,327,4.89,4.8975,4.905,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,328,4.905,4.9125,4.92,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,329,4.92,4.9275,4.935,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,330,4.935,4.9425,4.95,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,331,4.95,4.9575,4.965,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,332,4.965,4.9725,4.98,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,333,4.98,4.9875,4.995,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,334,4.995,5.0025,5.01,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,335,5.01,5.0175,5.025,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,336,5.025,5.0325,5.04,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,337,5.04,5.0475,5.055,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,338,5.055,5.0625,5.07,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,339,5.07,5.0775,5.085,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,340,5.085,5.0925,5.1,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,341,5.1,5.1075,5.115,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,342,5.115,5.1225,5.13,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,343,5.13,5.1375,5.145,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,344,5.145,5.1525,5.16,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,345,5.16,5.1675,5.175,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,346,5.175,5.1825,5.19,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,347,5.19,5.1975,5.205,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,348,5.205,5.2125,5.22,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,349,5.22,5.2275,5.235,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,350,5.235,5.2425,5.25,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,351,5.25,5.2575,5.265,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,352,5.265,5.2725,5.28,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,353,5.28,5.2875,5.295,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,354,5.295,5.3025,5.31,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,355,5.31,5.3175,5.325,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,356,5.325,5.3325,5.34,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,357,5.34,5.3475,5.355,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,358,5.355,5.3625,5.37,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,359,5.37,5.3775,5.385,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,360,5.385,5.3925,5.4,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,361,5.4,5.4075,5.415,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,362,5.415,5.4225,5.43,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,363,5.43,5.4375,5.445,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,364,5.445,5.4525,5.46,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,365,5.46,5.4675,5.475,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,366,5.475,5.4825,5.49,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,367,5.49,5.4975,5.505,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,368,5.505,5.5125,5.52,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,369,5.52,5.5275,5.535,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,370,5.535,5.5425,5.55,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,371,5.55,5.5575,5.565,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,372,5.565,5.5725,5.58,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,373,5.58,5.5875,5.595,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,374,5.595,5.6025,5.61,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,375,5.61,5.6175,5.625,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,376,5.625,5.6325,5.64,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,377,5.64,5.6475,5.655,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,378,5.655,5.6625,5.67,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,379,5.67,5.6775,5.685,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,380,5.685,5.6925,5.7,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,381,5.7,5.7075,5.715,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,382,5.715,5.7225,5.73,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,383,5.73,5.7375,5.745,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,384,5.745,5.7525,5.76,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,385,5.76,5.7675,5.775,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,386,5.775,5.7825,5.79,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,387,5.79,5.7975,5.805,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,388,5.805,5.8125,5.82,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,389,5.82,5.8275,5.835,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,390,5.835,5.8425,5.85,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,391,5.85,5.8575,5.865,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,392,5.865,5.8725,5.88,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,393,5.88,5.8875,5.895,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,394,5.895,5.9025,5.91,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,395,5.91,5.9175,5.925,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,396,5.925,5.9325,5.94,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,397,5.94,5.9475,5.955,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,398,5.955,5.9625,5.97,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,399,5.97,5.9775,5.985,0.18,0.18,0.18,0.015
50,fv-muscl-minmod,400,400,5.985,5.9925,6,0.18,0.18,0.18,0.015
