severity,z_cm,r0_cm,rbase_cm,s_fraction
40,1.1,0.18,0.18,0
40,1.13333333333,0.18,0.18,0
40,1.16666666667,0.18,0.18,0
40,1.2,0.18,0.18,0
40,1.23333333333,0.18,0.18,0
40,1.26666666667,0.18,0.18,0
40,1.3,0.18,0.18,0
40,1.33333333333,0.18,0.18,0
40,1.36666666667,0.18,0.18,0
40,1.4,0.18,0.18,0
40,1.43333333333,0.18,0.18,0
40,1.46666666667,0.18,0.18,0
40,1.5,0.18,0.18,0
40,1.53333333333,0.18,0.18,0
40,1.56666666667,0.18,0.18,0
40,1.6,0.18,0.18,0
40,1.63333333333,0.18,0.18,0
40,1.66666666667,0.18,0.18,0
40,1.7,0.18,0.18,0
40,1.73333333333,0.18,0.18,0
40,1.76666666667,0.18,0.18,7.77156117238e-16
40,1.8,0.18,0.18,8.31557045444e-13
40,1.83333333333,0.17999999995,0.18,2.75043765541e-10
40,1.86666666667,0.179999994176,0.18,3.23560792603e-08
40,1.9,0.179999719801,0.18,1.55666098778e-06
40,1.93333333333,0.179993732009,0.18,3.48221740765e-05
40,1.96666666667,0.179926719361,0.18,0.000407114661505
40,2,0.17950242563,0.18,0.00276430205407
40,2.03333333333,0.177844039576,0.18,0.0119775579133
40,2.06666666667,0.173521629131,0.18,0.035990949272
40,2.1,0.165483452636,0.18,0.0806474853574
40,2.13333333333,0.154177757007,0.18,0.143456905519
40,2.16666666667,0.141548125741,0.18,0.213621523661
40,2.2,0.129893456553,0.18,0.278369685819
40,2.23333333333,0.12074685771,0.18,0.329184123835
40,2.26666666667,0.114533000004,0.18,0.363705555534
40,2.3,0.110864974754,0.18,0.384083473588
40,2.33333333333,0.109013731685,0.18,0.394368157304
40,2.36666666667,0.108254551334,0.18,0.398585825923
40,2.4,0.108032312111,0.18,0.399820488274
40,2.43333333333,0.108000447364,0.18,0.399997514644
40,2.46666666667,0.108000244237,0.18,0.399998643126
40,2.5,0.108022496485,0.18,0.399875019529
40,2.53333333333,0.108169056982,0.18,0.399060794542
40,2.56666666667,0.108617353741,0.18,0.396570256995
40,2.6,0.109585198118,0.18,0.391193343789
40,2.63333333333,0.111293038522,0.18,0.381705341542
40,2.66666666667,0.113923679794,0.18,0.367090667811
40,2.7,0.117583451741,0.18,0.346758601438
40,2.73333333333,0.122272029059,0.18,0.320710949674
40,2.76666666667,0.127868899273,0.18,0.289617226259
40,2.8,0.134141923329,0.18,0.254767092619
40,2.83333333333,0.140778014007,0.18,0.217899922182
40,2.86666666667,0.147429614038,0.18,0.180946588676
40,2.9,0.153765996525,0.18,0.145744463748
40,2.93333333333,0.159517400678,0.18,0.113792218453
40,2.96666666667,0.164502960856,0.18,0.0860946619098
40,3,0.168638851524,0.18,0.0631174915342
40,3.03333333333,0.171928741765,0.18,0.0448403235294
40,3.06666666667,0.174442537517,0.18,0.0308747915746
40,3.1,0.176290624006,0.18,0.0206076444097
40,3.13333333333,0.177599746242,0.18,0.0133347431025
40,3.16666666667,0.178494332816,0.18,0.00836481769007
40,3.2,0.179084595195,0.18,0.00508558224966
40,3.23333333333,0.179460867912,0.18,0.00299517826404
40,3.26666666667,0.179692654622,0.18,0.00170747432414
40,3.3,0.179830602963,0.18,0.000941094650632
40,3.33333333333,0.179909872118,0.18,0.000500710453308
40,3.36666666667,0.179953801729,0.18,0.000256657063562
40,3.4,0.179977241583,0.18,0.000126435647406
40,3.43333333333,0.179989256931,0.18,5.96837158263e-05
40,3.46666666667,0.179995157437,0.18,2.69031300617e-05
40,3.5,0.179997923984,0.18,1.15334244142e-05
40,3.53333333333,0.179999157468,0.18,4.68073402682e-06
40,3.56666666667,0.179999677994,0.18,1.78892263825e-06
40,3.6,0.179999884787,0.18,6.40070747515e-07
40,3.63333333333,0.179999961662,0.18,2.12990194592e-07
40,3.66666666667,0.179999988222,0.18,6.54342757755e-08
40,3.7,0.179999996686,0.18,1.84097529443e-08
40,3.73333333333,0.179999999154,0.18,4.70126471086e-09
40,3.76666666667,0.179999999806,0.18,1.07908448843e-09
40,3.8,0.17999999996,0.18,2.20252038829e-10
40,3.83333333333,0.179999999993,0.18,3.95123933572e-11
40,3.86666666667,0.179999999999,0.18,6.15141271254e-12
40,3.9,0.18,0.18,8.19677659081e-13
40,3.93333333333,0.18,0.18,9.20374887414e-14
40,3.96666666667,0.18,0.18,8.65973959208e-15
40,4,0.18,0.18,6.66133814775e-16
40,4.03333333333,0.18,0.18,0
40,4.06666666667,0.18,0.18,0
40,4.1,0.18,0.18,0
40,4.13333333333,0.18,0.18,0
40,4.16666666667,0.18,0.18,0
40,4.2,0.18,0.18,0
40,4.23333333333,0.18,0.18,0
40,4.26666666667,0.18,0.18,0
40,4.3,0.18,0.18,0
40,4.33333333333,0.18,0.18,0
40,4.36666666667,0.18,0.18,0
40,4.4,0.18,0.18,0
40,4.43333333333,0.18,0.18,0
40,4.46666666667,0.18,0.18,0
40,4.5,0.18,0.18,0
40,4.53333333333,0.18,0.18,0
40,4.56666666667,0.18,0.18,0
40,4.6,0.18,0.18,0
40,4.63333333333,0.18,0.18,0
40,4.66666666667,0.18,0.18,0
40,4.7,0.18,0.18,0
40,4.73333333333,0.18,0.18,0
40,4.76666666667,0.18,0.18,0
40,4.8,0.18,0.18,0
40,4.83333333333,0.18,0.18,0
40,4.86666666667,0.18,0.18,0
40,4.9,0.18,0.18,0
40,4.93333333333,0.18,0.18,0
40,4.96666666667,0.18,0.18,0
40,5,0.18,0.18,0
40,5.03333333333,0.18,0.18,0
40,5.06666666667,0.18,0.18,0
40,5.1,0.18,0.18,0
40,5.13333333333,0.18,0.18,0
40,5.16666666667,0.18,0.18,0
40,5.2,0.18,0.18,0
40,5.23333333333,0.18,0.18,0
40,5.26666666667,0.18,0.18,0
40,5.3,0.18,0.18,0
40,5.33333333333,0.18,0.18,0
40,5.36666666667,0.18,0.18,0
40,5.4,0.18,0.18,0
40,5.43333333333,0.18,0.18,0
40,5.46666666667,0.18,0.18,0
40,5.5,0.18,0.18,0
40,5.53333333333,0.18,0.18,0
40,5.56666666667,0.18,0.18,0
40,5.6,0.18,0.18,0
40,5.63333333333,0.18,0.18,0
40,5.66666666667,0.18,0.18,0
40,5.7,0.18,0.18,0
40,5.73333333333,0.18,0.18,0
40,5.76666666667,0.18,0.18,0
40,5.8,0.18,0.18,0
40,5.83333333333,0.18,0.18,0
40,5.86666666667,0.18,0.18,0
40,5.9,0.18,0.18,0
40,5.93333333333,0.18,0.18,0
40,5.96666666667,0.18,0.18,0
40,6,0.18,0.18,0
50,0,0.18,0.18,0
50,0.0333333333333,0.18,0.18,0
50,0.0666666666667,0.18,0.18,0
50,0.1,0.18,0.18,0
50,0.133333333333,0.18,0.18,0
50,0.166666666667,0.18,0.18,0
50,0.2,0.18,0.18,0
50,0.233333333333,0.18,0.18,0
50,0.266666666667,0.18,0.18,0
50,0.3,0.18,0.18,0
50,0.333333333333,0.18,0.18,0
50,0.366666666667,0.18,0.18,0
50,0.4,0.18,0.18,0
50,0.433333333333,0.18,0.18,0
50,0.466666666667,0.18,0.18,0
50,0.5,0.18,0.18,0
50,0.533333333333,0.18,0.18,0
50,0.566666666667,0.18,0.18,0
50,0.6,0.18,0.18,0
50,0.633333333333,0.18,0.18,0
50,0.666666666667,0.18,0.18,0
50,0.7,0.18,0.18,0
50,0.733333333333,0.18,0.18,0
50,0.766666666667,0.18,0.18,0
50,0.8,0.18,0.18,0
50,0.833333333333,0.18,0.18,0
50,0.866666666667,0.18,0.18,0
50,0.9,0.18,0.18,0
50,0.933333333333,0.18,0.18,0
50,0.966666666667,0.18,0.18,0
50,1,0.18,0.18,0
50,1.03333333333,0.18,0.18,0
50,1.06666666667,0.18,0.18,0
50,1.1,0.18,0.18,0
50,1.13333333333,0.18,0.18,0
50,1.16666666667,0.18,0.18,0
50,1.2,0.18,0.18,0
50,1.23333333333,0.18,0.18,0
50,1.26666666667,0.18,0.18,0
50,1.3,0.18,0.18,0
50,1.33333333333,0.18,0.18,0
50,1.36666666667,0.18,0.18,0
50,1.4,0.18,0.18,0
50,1.43333333333,0.18,0.18,0
50,1.46666666667,0.18,0.18,0
50,1.5,0.18,0.18,0
50,1.53333333333,0.18,0.18,0
50,1.56666666667,0.18,0.18,0
50,1.6,0.18,0.18,0
50,1.63333333333,0.18,0.18,0
50,1.66666666667,0.18,0.18,0
50,1.7,0.18,0.18,0
50,1.73333333333,0.18,0.18,0
50,1.76666666667,0.18,0.18,8.881784197e-16
50,1.8,0.18,0.18,1.03950181796e-12
50,1.83333333333,0.179999999938,0.18,3.43804651415e-10
50,1.86666666667,0.17999999272,0.18,4.04450991587e-08
50,1.9,0.179999649751,0.18,1.94582623469e-06
50,1.93333333333,0.179992165011,0.18,4.35277175956e-05
50,1.96666666667,0.179908399201,0.18,0.000508893326882
50,2,0.179378032038,0.18,0.00345537756759
50,2.03333333333,0.17730504947,0.18,0.0149719473916
50,2.06666666667,0.171902036414,0.18,0.0449886865901
50,2.1,0.161854315795,0.18,0.100809356697
50,2.13333333333,0.147722196258,0.18,0.179321131899
50,2.16666666667,0.131935157176,0.18,0.267026904576
50,2.2,0.117366820691,0.18,0.347962107274
50,2.23333333333,0.105933572137,0.18,0.411480154794
50,2.26666666667,0.098166250005,0.18,0.454631944417
50,2.3,0.0935812184427,0.18,0.480104341985
50,2.33333333333,0.0912671646065,0.18,0.49296019663
50,2.36666666667,0.0903181891674,0.18,0.498232282403
50,2.4,0.0900403901382,0.18,0.499775610343
50,2.43333333333,0.0900005592051,0.18,0.499996893305
50,2.46666666667,0.0900003052967,0.18,0.499998303907
50,2.5,0.0900281206059,0.18,0.499843774412
50,2.53333333333,0.090211321228,0.18,0.498825993178
50,2.56666666667,0.0907716921761,0.18,0.495712821244
50,2.6,0.0919814976475,0.18,0.488991679736
50,2.63333333333,0.094116298153,0.18,0.477131676928
50,2.66666666667,0.0974045997426,0.18,0.458863334763
50,2.7,0.101979314676,0.18,0.433448251798
50,2.73333333333,0.107840036323,0.18,0.400888687093
50,2.76666666667,0.114836124092,0.18,0.362021532823
50,2.8,0.122677404161,0.18,0.318458865774
50,2.83333333333,0.130972517509,0.18,0.272374902727
50,2.86666666667,0.139287017548,0.18,0.226183235845
50,2.9,0.147207495657,0.18,0.182180579685
50,2.93333333333,0.154396750848,0.18,0.142240273066
50,2.96666666667,0.16062870107,0.18,0.107618327387
50,3,0.165798564405,0.18,0.0788968644178
50,3.03333333333,0.169910927206,0.18,0.0560504044118
50,3.06666666667,0.173053171896,0.18,0.0385934894683
50,3.1,0.175363280008,0.18,0.0257595555122
50,3.13333333333,0.176999682802,0.18,0.0166684288781
50,3.16666666667,0.17811791602,0.18,0.0104560221126
50,3.2,0.178855743994,0.18,0.00635697781208
50,3.23333333333,0.179326084891,0.18,0.00374397283005
50,3.26666666667,0.179615818277,0.18,0.00213434290517
50,3.3,0.179788253704,0.18,0.00117636831329
50,3.33333333333,0.179887340148,0.18,0.000625888066635
50,3.36666666667,0.179942252161,0.18,0.000320821329453
50,3.4,0.179971551979,0.18,0.000158044559257
50,3.43333333333,0.179986571164,0.18,7.46046447829e-05
50,3.46666666667,0.179993946796,0.18,3.3628912577e-05
50,3.5,0.17999740498,0.18,1.44167805177e-05
50,3.53333333333,0.179998946835,0.18,5.85091753347e-06
50,3.56666666667,0.179999597492,0.18,2.23615329786e-06
50,3.6,0.179999855984,0.18,8.00088434283e-07
50,3.63333333333,0.179999952077,0.18,2.66237743296e-07
50,3.66666666667,0.179999985277,0.18,8.17928447194e-08
50,3.7,0.179999995858,0.18,2.30121912637e-08
50,3.73333333333,0.179999998942,0.18,5.87658088858e-09
50,3.76666666667,0.179999999757,0.18,1.34885558278e-09
50,3.8,0.17999999995,0.18,2.75315104048e-10
50,3.83333333333,0.179999999991,0.18,4.93906027188e-11
50,3.86666666667,0.179999999999,0.18,7.68918262395e-12
50,3.9,0.18,0.18,1.02462482943e-12
50,3.93333333333,0.18,0.18,1.15241149956e-13
50,3.96666666667,0.18,0.18,1.07691633389e-14
50,4,0.18,0.18,7.77156117238e-16
50,4.03333333333,0.18,0.18,0
50,4.06666666667,0.18,0.18,0
50,4.1,0.18,0.18,0
50,4.13333333333,0.18,0.18,0
50,4.16666666667,0.18,0.18,0
50,4.2,0.18,0.18,0
50,4.23333333333,0.18,0.18,0
50,4.26666666667,0.18,0.18,0
50,4.3,0.18,0.18,0
50,4.33333333333,0.18,0.18,0
50,4.36666666667,0.18,0.18,0
50,4.4,0.18,0.18,0
50,4.43333333333,0.18,0.18,0
50,4.46666666667,0.18,0.18,0
50,4.5,0.18,0.18,0
50,4.53333333333,0.18,0.18,0
50,4.56666666667,0.18,0.18,0
50,4.6,0.18,0.18,0
50,4.63333333333,0.18,0.18,0
50,4.66666666667,0.18,0.18,0
50,4.7,0.18,0.18,0
50,4.73333333333,0.18,0.18,0
50,4.76666666667,0.18,0.18,0
50,4.8,0.18,0.18,0
50,4.83333333333,0.18,0.18,0
50,4.86666666667,0.18,0.18,0
50,4.9,0.18,0.18,0
50,4.93333333333,0.18,0.18,0
50,4.96666666667,0.18,0.18,0
50,5,0.18,0.18,0
50,5.03333333333,0.18,0.18,0
50,5.06666666667,0.18,0.18,0
50,5.1,0.18,0.18,0
50,5.13333333333,0.18,0.18,0
50,5.16666666667,0.18,0.18,0
50,5.2,0.18,0.18,0
50,5.23333333333,0.18,0.18,0
50,5.26666666667,0.18,0.18,0
50,5.3,0.18,0.18,0
50,5.33333333333,0.18,0.18,0
50,5.36666666667,0.18,0.18,0
50,5.4,0.18,0.18,0
50,5.43333333333,0.18,0.18,0
50,5.46666666667,0.18,0.18,0
50,5.5,0.18,0.18,0
50,5.53333333333,0.18,0.18,0
50,5.56666666667,0.18,0.18,0
50,5.6,0.18,0.18,0
50,5.63333333333,0.18,0.18,0
50,5.66666666667,0.18,0.18,0
50,5.7,0.18,0.18,0
50,5.73333333333,0.18,0.18,0
50,5.76666666667,0.18,0.18,0
50,5.8,0.18,0.18,0
50,5.83333333333,0.18,0.18,0
50,5.86666666667,0.18,0.18,0
50,5.9,0.18,0.18,0
50,5.93333333333,0.18,0.18,0
50,5.96666666667,0.18,0.18,0
50,6,0.18,0.18,0
