location	claim_text	bib_key	source_role	evidence_type	scope_or_population	observable	direct_or_inferred	source_status	revision_status
report/sections/02-continuum/index.tex; report/sections/03-model-hierarchy/index.tex	Section averaging does not determine a unique one-dimensional model; the structural simplification used for vessel compliance changes the reduced differential operator.	FormaggiaEtAl2003OneDimensionalBloodFlow	derivation/theory	model derivation	arterial 1D reduction	area, flow, pressure	direct	peer-reviewed article	active in continuum and hierarchy prose
report/sections/03-model-hierarchy/index.tex; report/sections/06-synthesis/index.tex	Zero-dimensional and one-dimensional formulations retain different system information: 0D models represent global pressure-flow interactions, whereas 1D models additionally resolve distributed pulse-wave transmission.	ShiEtAl2011BloodFlowModelReview	review/taxonomy	literature review	cardiovascular 0D/1D models	pressure, flow, pulse waves	direct	peer-reviewed review	active in hierarchy and synthesis prose
report/sections/03-model-hierarchy/index.tex; report/sections/04-modeling-closures/index.tex	Boundary data may themselves be reduced models of omitted circulation; geometrical multiscale formulations couple local PDE problems to systemic lumped models through compatible interface variables.	QuarteroniVeneziani2003GeometricalMultiscale	theory/multiscale coupling	mathematical analysis	geometrical multiscale blood-flow models	interface pressure, flow, traction, impedance	direct	peer-reviewed article	active in hierarchy, closures, and synthesis prose
report/sections/03-model-hierarchy/index.tex; report/sections/06-synthesis/index.tex	The reported 1D-3D FFR agreement was obtained under matched pressure boundary conditions and dedicated 1D stenosis and bifurcation loss terms, supporting an FFR-specific matched-contract comparison rather than model-tier equivalence.	Blanco2018FFR1D3D	cross-model comparison	computational comparison	20 patients and 29 3D coronary geometries	FFR-style pressure ratio	direct	peer-reviewed article	active in hierarchy, observables, and synthesis prose
report/sections/04-modeling-closures/index.tex; report/sections/06-synthesis/index.tex	In one patient-specific intracranial stenosis study, rheology choice had negligible influence on translesional pressure ratio but observable influence in low-WSS regions, especially during diastole.	LiuEtAl2021ICASRheology	patient-specific computational sensitivity study	computational sensitivity study	patient-specific intracranial arterial stenosis	pressure ratio, low-WSS regions	direct	peer-reviewed article	active in closures and synthesis prose
report/sections/02-continuum/index.tex; report/sections/04-modeling-closures/index.tex	The WSS convention is part of the observation operator; distinct traction-projection formulas can materially change AWSS and OSI values in critical wall regions.	JohnEtAl2017WallShearStressVectorForm	observable-definition sensitivity study	computational sensitivity study	hemodynamic WSS indicator definitions	WSS vector, AWSS, OSI	direct	peer-reviewed article	active in continuum, hierarchy, and closures prose
report/sections/04-modeling-closures/index.tex; report/sections/06-synthesis/index.tex	Geometry reconstruction is part of model uncertainty; in one aneurysm case, perturbations within imaging resolution produced sensitivity greater than but comparable to rheology and WSS differences of 3-18%.	GambarutoEtAl2011GeometryRheologySensitivity	geometry/rheology sensitivity study	patient-specific computational sensitivity study	one patient-specific cerebral aneurysm	WSS, flow field sensitivity	direct	peer-reviewed article	active in geometry and uncertainty prose
report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	The Boileau benchmark supplies shared cases for comparing six 1D schemes under declared conditions; it supports numerical comparison and reproducibility rather than universal stenosis accuracy.	BoileauEtAl2015Benchmark	numerical benchmark	benchmark study	six 1D arterial benchmark cases	pressure, flow, benchmark solution quantities	direct	peer-reviewed article	active in numerical evidence and synthesis prose
report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	A well-balanced claim must identify the preserved stationary set; the 2023 Pimentel-Garcia et al. method targets all stationary solutions of a model with discontinuous geometrical and mechanical properties.	PimentelGarciaEtAl2023HighOrderWellBalanced	numerical analysis/method construction	numerical method construction	1D blood flow with discontinuous geometrical and mechanical properties	stationary solutions, equilibrium preservation	direct	peer-reviewed article	active in numerical methods and synthesis prose
report/sections/05-numerical-methods/index.tex; report/sections/03-conclusions/index.tex	Verification, validation, and uncertainty quantification support different credibility claims: verification concerns mathematical and numerical realization, validation concerns a specified real application and observable, and UQ concerns effects of uncertain inputs and numerical quantities.	ASME2022VVUQTerminology	standards/terminology	standards terminology	computational modeling and simulation	verification, validation, UQ	direct	ASME standard	active in numerical methods and conclusion prose
report/sections/06-synthesis/index.tex; report/sections/03-conclusions/index.tex	Practical identifiability is data- and design-dependent; changing measured outputs and boundary-condition class changed which parameters could be inferred in a 1D pulmonary model.	Colebank2025HemodynamicsIdentifiability	practical identifiability/sensitivity study	computational identifiability study	1D pulmonary hemodynamics model	parameters inferred from measured outputs	direct	peer-reviewed article	active in synthesis and conclusion prose
report/sections/03-model-hierarchy/index.tex; report/sections/06-synthesis/index.tex	Within its idealized stenosis and waveform study, the PCNDE model reported lower error than a specified 1D FEM baseline and sub-1.2% relative error against averaged 3D data; this is a conditional dataset-level result.	CsalaEtAl2025PCNDE	learned-model performance study	learned-model comparison	idealized stenosis and waveform train/test setting	flow and pressure predictions	direct	peer-reviewed article	active in learned-method synthesis prose
report/sections/03-model-hierarchy/index.tex; report/sections/06-synthesis/index.tex	The multifidelity operator model learned pressure and flow maps and then derived FFR within a simplified stenosis setting; its predictive scope is bounded by the geometry family, input space, data fidelities, and pressure-derived target.	VelikorodnyEtAl2025DeepOperatorStenosed	multifidelity learned-operator study	learned-operator performance study	simplified stenosis setting with 201 training and 68 test cases	pressure, flow, derived FFR	direct	peer-reviewed article	active in learned-method synthesis prose
report/sections/03-model-hierarchy/index.tex; report/sections/07-case-study/methodology.tex	The Canic et al. arXiv preprint extends 1D stenosis equations to account for longitudinally variable radius and reconstructs radial velocity in post-processing; the reconstructed field is not a native 1D state.	CanicEtAl2024Extended1DStenosis	preprint/model derivation and computational comparison	preprint derivation and computational comparison	23-50% idealized stenosis cases	area, flow, reconstructed radial velocity	direct	arXiv preprint	active in 1D hierarchy and case-study prose
report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	openBF is useful as a reproducibility and software-comparison reference for an open finite-volume 1D workflow; availability alone does not validate a hemodynamic prediction.	BenemeritoEtAl2024OpenBF	software/method and reproducibility record	software and method paper	open finite-volume 1D arterial-flow workflow	pressure and flow workflow outputs	direct	peer-reviewed article	active in numerical methods and synthesis prose
report/sections/01-intro/index.tex; report/sections/04-modeling-closures/index.tex	An anatomical stenosis description should not be treated as an obstruction or functional-severity claim without a declared pressure-flow or diagnostic observable.	DerimayEtAl2021CoronaryStenosisObstruction	clinical interpretation/anatomy-function distinction	clinical perspective article	coronary stenosis assessment	anatomical stenosis, obstruction, functional significance	direct	peer-reviewed article	active in introduction and observable-contract prose
report/sections/01-intro/index.tex; report/sections/06-synthesis/index.tex	The FAME angiographic-versus-functional contrast supports the report's distinction between anatomical severity and pressure-flow function.	ToninoEtAl2010FAMEAngioFunctional	clinical anatomy-function comparison	clinical study context	multivessel coronary artery disease	angiographic severity, FFR functional severity	direct	peer-reviewed article	active in introduction, closures, and synthesis prose
report/appendices/domain-notation.tex; report/sections/04-modeling-closures/index.tex	FFR is a pressure-ratio diagnostic for functional lesion severity rather than a native output of an arbitrary stenosis-flow model.	PijlsEtAl1996FFRFunctionalSeverity	FFR diagnostic foundation	clinical diagnostic study	coronary stenosis functional assessment	fractional flow reserve, pressure ratio	direct	peer-reviewed article	active in domain notation and observable-boundary prose
report/sections/04-modeling-closures/index.tex; report/sections/05-numerical-methods/index.tex	FFR overview literature supports treating FFR-style output as a diagnostic pressure-ratio observable whose interpretation depends on the clinical and modeling contract.	TebaldiEtAl2015FFROverview	FFR overview/diagnostic context	clinical overview	coronary fractional flow reserve applications	FFR-style pressure ratio	direct	peer-reviewed article	active in closure, numerical-evidence, and synthesis prose
report/sections/02-continuum/index.tex; report/sections/04-modeling-closures/index.tex	Tube-flow blood viscosity depends on diameter and hematocrit, so constant-viscosity Newtonian closure is a regime-specific modeling assumption rather than an intrinsic blood property.	PriesEtAl1992BloodViscosityTubeFlow	rheology/scale-dependence evidence	experimental rheology study	tube-flow blood viscosity	diameter, hematocrit, apparent viscosity	direct	peer-reviewed article	active in continuum and rheology prose
report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	SimVascular supports inspectable cardiovascular modeling workflows across geometry, meshing, simulation, and postprocessing, but platform availability is a reproducibility aid rather than a validation claim.	SimVascular2026Platform	software platform/reproducibility reference	official platform documentation	cardiovascular simulation workflow	model setup, solver workflow, postprocessing	direct	official project page	active in numerical reproducibility and synthesis prose
report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	The Vascular Model Repository supplies shared cardiovascular models that can support method verification and reuse, but repository inclusion does not by itself establish accuracy for a new observable or context.	SimVascular2026VascularModelRepository	model repository/reproducibility reference	official repository documentation	cardiovascular model repository	shared geometries, model files, verification reuse	direct	official project page	active in numerical reproducibility and synthesis prose
report/sections/03-model-hierarchy/index.tex; report/sections/04-modeling-closures/index.tex; report/sections/05-numerical-methods/index.tex; report/sections/06-synthesis/index.tex	Three-dimensional to one-dimensional FSI coupling introduces an interface problem with traction, kinematic, wall-state, and stability contracts; a resolved or coupled field is therefore not an unqualified reference standard for a reduced model unless its coupling and output operators are declared.	FormaggiaEtAl2007FSICoupling	FSI coupling/stability analysis	mathematical and numerical coupling analysis	3D-1D FSI blood-flow coupling	interface traction, wall motion, pressure-flow compatibility	direct	peer-reviewed article	active in hierarchy, closures, numerical methods, and synthesis prose
report/sections/02-continuum/index.tex; report/sections/03-model-hierarchy/index.tex; report/sections/07-case-study/methodology.tex	Dimension-reduced arterial models should be interpreted through retained variables, closure maps, and observation operators rather than through dimensional tier alone.	KopplHelmig2023DimensionReducedModeling	dimension-reduced modeling reference	textbook/modeling exposition	large-artery dimension reduction	area, flow, pressure, reduced states	direct	book	active in continuum, hierarchy, and case-study prose
report/sections/03-model-hierarchy/index.tex; report/sections/04-modeling-closures/index.tex	Steady idealized stenosis experiments support mechanism-isolation and pressure-loss framing under controlled geometry and flow conditions; they do not establish patient-specific stenosis validation or clinical severity inference.	YoungTsai1973SteadyStenosis	idealized stenosis experiment	experimental/model stenosis study	idealized arterial stenosis models under steady flow	pressure loss, flow structure	direct	peer-reviewed article	active in hierarchy and closures prose
report/sections/03-model-hierarchy/index.tex; report/sections/04-modeling-closures/index.tex	Unsteady idealized stenosis experiments extend mechanism-isolation and pressure-loss framing to pulsatile model conditions; they do not establish patient-specific stenosis validation or clinical severity inference.	YoungTsai1973UnsteadyStenosis	idealized stenosis experiment	experimental/model stenosis study	idealized arterial stenosis models under unsteady flow	pressure loss, flow structure	direct	peer-reviewed article	active in hierarchy and closures prose
